timestamp,message
1711380509646,"Finished kafka publish for AQI from 2024-03-23 04:00:00 to 2024-03-23 08:00:00
"
1711380510067,"% Waiting for 1 deliveries
"
1711380510162,"% Message delivered to mb171 [0] @ 1674
"
1711380510162,"Finished kafka publish for AQI from 2024-03-23 08:00:00 to 2024-03-23 12:00:00
"
1711380510569,"% Waiting for 1 deliveries
"
1711380510672,"% Message delivered to mb171 [0] @ 1675
"
1711380510672,"Finished kafka publish for AQI from 2024-03-23 12:00:00 to 2024-03-23 16:00:00
"
1711380511119,"% Waiting for 1 deliveries
"
1711380511209,"% Message delivered to mb171 [0] @ 1676
"
1711380511209,"Finished kafka publish for AQI from 2024-03-23 16:00:00 to 2024-03-23 20:00:00
"
1711380511650,"% Waiting for 1 deliveries
"
1711380511750,"% Message delivered to mb171 [0] @ 1677
"
1711380511750,"Finished kafka publish for AQI from 2024-03-23 20:00:00 to 2024-03-24 00:00:00
"
1711380512170,"% Waiting for 1 deliveries
"
1711380512272,"% Message delivered to mb171 [0] @ 1700
"
1711380512272,"Finished kafka publish for AQI from 2024-03-24 00:00:00 to 2024-03-24 04:00:00
"
1711380512692,"% Waiting for 1 deliveries
"
1711380512786,"% Message delivered to mb171 [0] @ 1701
"
1711380512786,"Finished kafka publish for AQI from 2024-03-24 04:00:00 to 2024-03-24 08:00:00
"
1711380513228,"% Waiting for 1 deliveries
"
1711380513331,"% Message delivered to mb171 [0] @ 1702
"
1711380513331,"Finished kafka publish for AQI from 2024-03-24 08:00:00 to 2024-03-24 12:00:00
"
1711380513728,"% Waiting for 1 deliveries
"
1711380513818,"% Message delivered to mb171 [0] @ 1703
"
1711380513819,"Finished kafka publish for AQI from 2024-03-24 12:00:00 to 2024-03-24 16:00:00
"
1711380514217,"% Waiting for 1 deliveries
"
1711380514333,"% Message delivered to mb171 [0] @ 1704
"
1711380514334,"Finished kafka publish for AQI from 2024-03-24 16:00:00 to 2024-03-24 20:00:00
"
1711380514748,"% Waiting for 1 deliveries
"
1711380514850,"% Message delivered to mb171 [0] @ 1705
"
1711380514850,"Finished kafka publish for AQI from 2024-03-24 20:00:00 to 2024-03-25 00:00:00
"
1711380515255,"% Waiting for 1 deliveries
"
1711380515350,"% Message delivered to mb171 [0] @ 1706
"
1711380515350,"Finished kafka publish for AQI from 2024-03-25 00:00:00 to 2024-03-25 04:00:00
"
1711380515769,"% Waiting for 1 deliveries
"
1711380515874,"% Message delivered to mb171 [0] @ 1707
"
1711380515874,"Finished kafka publish for AQI from 2024-03-25 04:00:00 to 2024-03-25 08:00:00
"
1711380516309,"% Waiting for 1 deliveries
"
1711380516399,"% Message delivered to mb171 [0] @ 1710
"
1711380516400,"Finished kafka publish for AQI from 2024-03-25 08:00:00 to 2024-03-25 12:00:00
"
1711380516485,"Finished, 147 calls to the weather api.
"
1711380516577,"END RequestId: 3e9ceb05-cd01-4725-af53-37253421fed3
"
1711380516577,"REPORT RequestId: 3e9ceb05-cd01-4725-af53-37253421fed3	Duration: 72740.91 ms	Billed Duration: 72741 ms	Memory Size: 128 MB	Max Memory Used: 99 MB	Init Duration: 366.02 ms	
"
